node_id,gene_id
0,2
1,10
2,12
3,13
4,14
5,15
6,18
7,19
8,20
9,21
10,23
11,24
12,25
13,27
14,28
15,29
16,30
17,31
18,33
19,34
20,35
21,36
22,37
23,38
24,39
25,43
26,47
27,48
28,49
29,51
30,52
31,53
32,54
33,56
34,58
35,59
36,60
37,70
38,71
39,72
40,81
41,86
42,87
43,88
44,89
45,90
46,91
47,92
48,93
49,94
50,95
51,97
52,98
53,100
54,101
55,102
56,103
57,104
58,105
59,107
60,108
61,112
62,113
63,115
64,116
65,117
66,118
67,119
68,120
69,128
70,130
71,132
72,133
73,135
74,136
75,140
76,141
77,142
78,143
79,146
80,147
81,148
82,150
83,151
84,152
85,154
86,155
87,158
88,161
89,162
90,163
91,164
92,165
93,167
94,175
95,176
96,177
97,178
98,181
99,182
100,183
101,185
102,189
103,191
104,196
105,197
106,199
107,203
108,204
109,207
110,208
111,210
112,211
113,214
114,217
115,218
116,219
117,220
118,221
119,223
120,224
121,225
122,226
123,229
124,230
125,231
126,238
127,239
128,240
129,241
130,242
131,246
132,247
133,248
134,249
135,250
136,257
137,258
138,259
139,262
140,267
141,268
142,269
143,270
144,271
145,272
146,273
147,274
148,275
149,283
150,284
151,285
152,286
153,287
154,288
155,290
156,291
157,301
158,302
159,307
160,308
161,309
162,310
163,311
164,312
165,313
166,314
167,316
168,317
169,318
170,320
171,321
172,322
173,323
174,324
175,325
176,326
177,327
178,328
179,329
180,330
181,332
182,333
183,334
184,335
185,336
186,337
187,338
188,339
189,341
190,344
191,345
192,346
193,347
194,348
195,350
196,351
197,353
198,354
199,355
200,356
201,358
202,359
203,360
204,361
205,362
206,364
207,366
208,372
209,373
210,375
211,377
212,378
213,379
214,381
215,382
216,383
217,384
218,387
219,388
220,389
221,390
222,391
223,392
224,394
225,396
226,397
227,398
228,399
229,400
230,401
231,402
232,403
233,406
234,409
235,410
236,417
237,419
238,420
239,421
240,427
241,429
242,430
243,432
244,433
245,434
246,435
247,440
248,443
249,444
250,445
251,460
252,462
253,463
254,466
255,467
256,468
257,471
258,472
259,473
260,474
261,475
262,476
263,478
264,479
265,481
266,482
267,483
268,486
269,487
270,488
271,489
272,490
273,491
274,493
275,495
276,496
277,501
278,523
279,525
280,526
281,527
282,528
283,529
284,533
285,534
286,535
287,540
288,545
289,547
290,549
291,550
292,551
293,552
294,553
295,558
296,563
297,566
298,567
299,571
300,572
301,573
302,578
303,580
304,581
305,585
306,586
307,587
308,593
309,594
310,595
311,596
312,597
313,598
314,599
315,602
316,604
317,605
318,607
319,608
320,610
321,611
322,613
323,617
324,622
325,623
326,624
327,627
328,629
329,631
330,632
331,634
332,635
333,636
334,637
335,638
336,639
337,640
338,641
339,642
340,644
341,645
342,646
343,648
344,649
345,650
346,651
347,652
348,654
349,655
350,657
351,658
352,659
353,661
354,662
355,663
356,664
357,665
358,667
359,668
360,669
361,670
362,671
363,672
364,673
365,675
366,676
367,677
368,678
369,684
370,686
371,687
372,688
373,689
374,694
375,696
376,699
377,701
378,705
379,706
380,708
381,710
382,712
383,713
384,716
385,717
386,718
387,719
388,722
389,725
390,726
391,727
392,728
393,729
394,730
395,731
396,733
397,734
398,735
399,740
400,741
401,744
402,752
403,754
404,757
405,760
406,761
407,762
408,763
409,765
410,766
411,768
412,770
413,771
414,773
415,775
416,776
417,779
418,780
419,781
420,782
421,783
422,784
423,785
424,786
425,788
426,790
427,793
428,794
429,796
430,797
431,799
432,800
433,801
434,805
435,808
436,810
437,811
438,813
439,814
440,815
441,818
442,819
443,820
444,821
445,822
446,823
447,825
448,826
449,829
450,830
451,832
452,834
453,835
454,836
455,837
456,838
457,839
458,840
459,841
460,842
461,843
462,844
463,845
464,847
465,857
466,858
467,859
468,860
469,861
470,862
471,863
472,864
473,865
474,866
475,867
476,868
477,873
478,874
479,875
480,881
481,885
482,886
483,887
484,889
485,890
486,891
487,892
488,894
489,899
490,900
491,901
492,902
493,905
494,908
495,909
496,910
497,911
498,912
499,913
500,914
501,915
502,916
503,917
504,919
505,920
506,921
507,922
508,923
509,924
510,926
511,928
512,929
513,930
514,931
515,932
516,933
517,939
518,940
519,941
520,942
521,943
522,944
523,945
524,946
525,947
526,948
527,949
528,950
529,951
530,952
531,953
532,954
533,955
534,956
535,957
536,958
537,960
538,961
539,962
540,963
541,965
542,966
543,967
544,969
545,970
546,971
547,972
548,973
549,974
550,975
551,977
552,987
553,988
554,990
555,991
556,993
557,994
558,995
559,996
560,997
561,998
562,999
563,1000
564,1001
565,1002
566,1003
567,1004
568,1005
569,1006
570,1007
571,1008
572,1009
573,1010
574,1013
575,1014
576,1015
577,1017
578,1018
579,1019
580,1020
581,1021
582,1022
583,1025
584,1026
585,1027
586,1028
587,1029
588,1030
589,1031
590,1032
591,1033
592,1036
593,1039
594,1040
595,1041
596,1043
597,1044
598,1045
599,1047
600,1048
601,1050
602,1051
603,1052
604,1053
605,1054
606,1056
607,1058
608,1059
609,1062
610,1063
611,1068
612,1070
613,1071
614,1072
615,1075
616,1080
617,1081
618,1084
619,1087
620,1088
621,1089
622,1101
623,1102
624,1103
625,1106
626,1108
627,1109
628,1111
629,1112
630,1113
631,1114
632,1116
633,1117
634,1118
635,1119
636,1122
637,1123
638,1124
639,1129
640,1132
641,1133
642,1134
643,1136
644,1137
645,1138
646,1140
647,1141
648,1142
649,1143
650,1144
651,1145
652,1146
653,1147
654,1149
655,1152
656,1153
657,1154
658,1155
659,1158
660,1160
661,1161
662,1164
663,1173
664,1174
665,1175
666,1176
667,1178
668,1179
669,1180
670,1181
671,1182
672,1185
673,1188
674,1191
675,1195
676,1196
677,1198
678,1200
679,1201
680,1207
681,1208
682,1209
683,1211
684,1212
685,1213
686,1230
687,1232
688,1233
689,1235
690,1236
691,1237
692,1240
693,1241
694,1244
695,1258
696,1261
697,1263
698,1264
699,1265
700,1266
701,1267
702,1268
703,1271
704,1272
705,1277
706,1278
707,1280
708,1281
709,1282
710,1284
711,1285
712,1286
713,1289
714,1290
715,1291
716,1292
717,1293
718,1294
719,1295
720,1296
721,1297
722,1298
723,1299
724,1300
725,1301
726,1302
727,1305
728,1306
729,1308
730,1310
731,1311
732,1312
733,1314
734,1315
735,1316
736,1318
737,1326
738,1327
739,1329
740,1337
741,1339
742,1340
743,1347
744,1351
745,1352
746,1353
747,1355
748,1356
749,1357
750,1358
751,1359
752,1361
753,1362
754,1363
755,1364
756,1365
757,1366
758,1369
759,1373
760,1374
761,1375
762,1376
763,1378
764,1380
765,1381
766,1382
767,1384
768,1385
769,1386
770,1389
771,1390
772,1392
773,1393
774,1394
775,1395
776,1396
777,1397
778,1398
779,1399
780,1400
781,1401
782,1404
783,1406
784,1407
785,1408
786,1409
787,1410
788,1411
789,1412
790,1414
791,1415
792,1417
793,1418
794,1419
795,1420
796,1421
797,1429
798,1431
799,1432
800,1434
801,1435
802,1436
803,1437
804,1439
805,1440
806,1441
807,1444
808,1446
809,1452
810,1453
811,1454
812,1455
813,1456
814,1457
815,1459
816,1460
817,1462
818,1463
819,1464
820,1465
821,1466
822,1468
823,1469
824,1470
825,1471
826,1472
827,1473
828,1474
829,1475
830,1476
831,1477
832,1479
833,1487
834,1488
835,1489
836,1491
837,1493
838,1495
839,1496
840,1497
841,1499
842,1500
843,1501
844,1506
845,1508
846,1509
847,1510
848,1511
849,1512
850,1513
851,1519
852,1520
853,1522
854,1524
855,1525
856,1528
857,1534
858,1535
859,1537
860,1543
861,1544
862,1545
863,1548
864,1551
865,1553
866,1555
867,1571
868,1573
869,1576
870,1577
871,1580
872,1581
873,1583
874,1584
875,1586
876,1591
877,1592
878,1593
879,1594
880,1595
881,1600
882,1601
883,1602
884,1603
885,1604
886,1605
887,1606
888,1608
889,1609
890,1611
891,1612
892,1613
893,1616
894,1618
895,1621
896,1622
897,1627
898,1628
899,1629
900,1630
901,1633
902,1634
903,1635
904,1636
905,1638
906,1639
907,1642
908,1643
909,1647
910,1649
911,1650
912,1653
913,1655
914,1656
915,1657
916,1659
917,1660
918,1662
919,1663
920,1666
921,1669
922,1670
923,1671
924,1672
925,1674
926,1675
927,1676
928,1677
929,1690
930,1716
931,1717
932,1718
933,1719
934,1723
935,1725
936,1727
937,1728
938,1733
939,1734
940,1735
941,1737
942,1738
943,1739
944,1740
945,1742
946,1743
947,1746
948,1748
949,1749
950,1755
951,1757
952,1758
953,1759
954,1760
955,1761
956,1762
957,1770
958,1773
959,1775
960,1776
961,1777
962,1778
963,1780
964,1783
965,1785
966,1786
967,1787
968,1788
969,1789
970,1791
971,1793
972,1794
973,1795
974,1796
975,1798
976,1802
977,1803
978,1804
979,1805
980,1806
981,1807
982,1808
983,1809
984,1810
985,1811
986,1812
987,1813
988,1814
989,1815
990,1816
991,1819
992,1820
993,1822
994,1823
995,1824
996,1825
997,1827
998,1828
999,1830
1000,1832
1001,1836
1002,1837
1003,1838
1004,1839
1005,1843
1006,1844
1007,1845
1008,1846
1009,1847
1010,1848
1011,1850
1012,1854
1013,1855
1014,1856
1015,1857
1016,1859
1017,1861
1018,1869
1019,1870
1020,1871
1021,1874
1022,1875
1023,1876
1024,1877
1025,1889
1026,1891
1027,1892
1028,1893
1029,1906
1030,1907
1031,1908
1032,1910
1033,1911
1034,1912
1035,1915
1036,1917
1037,1936
1038,1937
1039,1938
1040,1942
1041,1943
1042,1944
1043,1945
1044,1946
1045,1948
1046,1949
1047,1950
1048,1951
1049,1952
1050,1954
1051,1956
1052,1958
1053,1959
1054,1960
1055,1961
1056,1962
1057,1965
1058,1967
1059,1969
1060,1973
1061,1974
1062,1975
1063,1978
1064,1979
1065,1981
1066,1982
1067,1983
1068,1984
1069,1992
1070,1993
1071,1994
1072,1995
1073,1996
1074,1997
1075,2001
1076,2004
1077,2005
1078,2006
1079,2009
1080,2011
1081,2012
1082,2013
1083,2014
1084,2016
1085,2017
1086,2018
1087,2019
1088,2020
1089,2022
1090,2023
1091,2026
1092,2027
1093,2028
1094,2029
1095,2030
1096,2033
1097,2034
1098,2035
1099,2036
1100,2037
1101,2038
1102,2040
1103,2041
1104,2042
1105,2043
1106,2044
1107,2045
1108,2047
1109,2048
1110,2049
1111,2050
1112,2051
1113,2052
1114,2053
1115,2054
1116,2056
1117,2057
1118,2059
1119,2060
1120,2063
1121,2064
1122,2065
1123,2066
1124,2067
1125,2068
1126,2069
1127,2070
1128,2071
1129,2072
1130,2073
1131,2074
1132,2077
1133,2078
1134,2079
1135,2091
1136,2099
1137,2100
1138,2101
1139,2104
1140,2107
1141,2108
1142,2109
1143,2110
1144,2113
1145,2114
1146,2115
1147,2117
1148,2118
1149,2119
1150,2120
1151,2121
1152,2123
1153,2124
1154,2128
1155,2130
1156,2131
1157,2132
1158,2134
1159,2135
1160,2137
1161,2138
1162,2139
1163,2140
1164,2145
1165,2146
1166,2147
1167,2149
1168,2150
1169,2151
1170,2152
1171,2153
1172,2155
1173,2159
1174,2160
1175,2161
1176,2162
1177,2166
1178,2167
1179,2168
1180,2169
1181,2170
1182,2171
1183,2172
1184,2173
1185,2175
1186,2176
1187,2178
1188,2180
1189,2181
1190,2184
1191,2185
1192,2186
1193,2188
1194,2189
1195,2191
1196,2192
1197,2193
1198,2194
1199,2196
1200,2197
1201,2199
1202,2200
1203,2201
1204,2202
1205,2203
1206,2204
1207,2205
1208,2206
1209,2207
1210,2208
1211,2212
1212,2215
1213,2217
1214,2219
1215,2220
1216,2222
1217,2230
1218,2232
1219,2235
1220,2237
1221,2241
1222,2242
1223,2243
1224,2244
1225,2246
1226,2247
1227,2248
1228,2250
1229,2251
1230,2252
1231,2253
1232,2254
1233,2257
1234,2259
1235,2260
1236,2261
1237,2262
1238,2263
1239,2264
1240,2266
1241,2268
1242,2271
1243,2272
1244,2274
1245,2275
1246,2280
1247,2281
1248,2286
1249,2287
1250,2288
1251,2289
1252,2290
1253,2294
1254,2295
1255,2296
1256,2297
1257,2299
1258,2300
1259,2301
1260,2302
1261,2303
1262,2304
1263,2305
1264,2308
1265,2309
1266,2312
1267,2313
1268,2314
1269,2315
1270,2317
1271,2318
1272,2319
1273,2321
1274,2322
1275,2323
1276,2324
1277,2326
1278,2327
1279,2328
1280,2329
1281,2330
1282,2331
1283,2335
1284,2339
1285,2342
1286,2346
1287,2348
1288,2350
1289,2352
1290,2353
1291,2354
1292,2355
1293,2356
1294,2357
1295,2395
1296,2444
1297,2483
1298,2487
1299,2492
1300,2494
1301,2495
1302,2515
1303,2516
1304,2517
1305,2520
1306,2521
1307,2523
1308,2524
1309,2525
1310,2526
1311,2528
1312,2529
1313,2530
1314,2534
1315,2535
1316,2537
1317,2542
1318,2547
1319,2548
1320,2549
1321,2550
1322,2551
1323,2554
1324,2555
1325,2557
1326,2558
1327,2559
1328,2560
1329,2561
1330,2562
1331,2563
1332,2566
1333,2568
1334,2569
1335,2570
1336,2571
1337,2572
1338,2580
1339,2581
1340,2582
1341,2583
1342,2584
1343,2585
1344,2587
1345,2588
1346,2589
1347,2590
1348,2591
1349,2592
1350,2593
1351,2596
1352,2597
1353,2615
1354,2618
1355,2619
1356,2620
1357,2622
1358,2624
1359,2625
1360,2626
1361,2627
1362,2629
1363,2632
1364,2634
1365,2637
1366,2638
1367,2639
1368,2643
1369,2644
1370,2645
1371,2646
1372,2647
1373,2649
1374,2650
1375,2651
1376,2653
1377,2658
1378,2660
1379,2661
1380,2662
1381,2665
1382,2668
1383,2669
1384,2670
1385,2671
1386,2672
1387,2673
1388,2674
1389,2675
1390,2676
1391,2677
1392,2678
1393,2683
1394,2688
1395,2689
1396,2691
1397,2692
1398,2693
1399,2695
1400,2696
1401,2697
1402,2700
1403,2701
1404,2702
1405,2709
1406,2712
1407,2720
1408,2729
1409,2730
1410,2731
1411,2734
1412,2735
1413,2737
1414,2739
1415,2740
1416,2741
1417,2743
1418,2744
1419,2745
1420,2746
1421,2752
1422,2760
1423,2762
1424,2764
1425,2765
1426,2766
1427,2767
1428,2768
1429,2769
1430,2770
1431,2771
1432,2773
1433,2774
1434,2775
1435,2776
1436,2778
1437,2779
1438,2781
1439,2782
1440,2783
1441,2784
1442,2785
1443,2786
1444,2787
1445,2791
1446,2794
1447,2796
1448,2797
1449,2798
1450,2799
1451,2800
1452,2801
1453,2802
1454,2803
1455,2804
1456,2805
1457,2806
1458,2810
1459,2811
1460,2812
1461,2813
1462,2814
1463,2819
1464,2821
1465,2822
1466,2823
1467,2826
1468,2827
1469,2828
1470,2829
1471,2830
1472,2832
1473,2835
1474,2838
1475,2840
1476,2841
1477,2842
1478,2844
1479,2845
1480,2847
1481,2848
1482,2850
1483,2853
1484,2854
1485,2859
1486,2861
1487,2862
1488,2867
1489,2868
1490,2869
1491,2870
1492,2872
1493,2873
1494,2874
1495,2875
1496,2876
1497,2877
1498,2878
1499,2879
1500,2880
1501,2882
1502,2885
1503,2886
1504,2887
1505,2888
1506,2889
1507,2890
1508,2891
1509,2893
1510,2895
1511,2896
1512,2897
1513,2899
1514,2900
1515,2901
1516,2902
1517,2903
1518,2904
1519,2905
1520,2906
1521,2908
1522,2911
1523,2912
1524,2913
1525,2914
1526,2915
1527,2916
1528,2917
1529,2918
1530,2919
1531,2921
1532,2922
1533,2923
1534,2926
1535,2931
1536,2932
1537,2934
1538,2935
1539,2936
1540,2937
1541,2940
1542,2941
1543,2947
1544,2948
1545,2949
1546,2950
1547,2952
1548,2954
1549,2956
1550,2957
1551,2958
1552,2959
1553,2960
1554,2961
1555,2962
1556,2963
1557,2965
1558,2968
1559,2969
1560,2971
1561,2972
1562,2974
1563,2975
1564,2976
1565,2977
1566,2979
1567,2980
1568,2981
1569,2984
1570,2987
1571,2990
1572,2992
1573,2994
1574,2995
1575,2997
1576,2998
1577,2999
1578,3000
1579,3001
1580,3002
1581,3003
1582,3026
1583,3029
1584,3030
1585,3032
1586,3033
1587,3034
1588,3036
1589,3037
1590,3040
1591,3043
1592,3046
1593,3049
1594,3050
1595,3053
1596,3055
1597,3059
1598,3060
1599,3061
1600,3062
1601,3066
1602,3067
1603,3068
1604,3069
1605,3071
1606,3073
1607,3074
1608,3075
1609,3077
1610,3082
1611,3083
1612,3084
1613,3087
1614,3090
1615,3091
1616,3092
1617,3094
1618,3096
1619,3097
1620,3098
1621,3101
1622,3104
1623,3110
1624,3131
1625,3140
1626,3141
1627,3142
1628,3145
1629,3146
1630,3148
1631,3150
1632,3151
1633,3155
1634,3156
1635,3157
1636,3158
1637,3161
1638,3162
1639,3163
1640,3170
1641,3172
1642,3174
1643,3175
1644,3177
1645,3178
1646,3181
1647,3192
1648,3195
1649,3196
1650,3198
1651,3199
1652,3200
1653,3201
1654,3202
1655,3203
1656,3204
1657,3205
1658,3207
1659,3208
1660,3211
1661,3212
1662,3213
1663,3215
1664,3216
1665,3217
1666,3218
1667,3219
1668,3221
1669,3222
1670,3223
1671,3224
1672,3226
1673,3227
1674,3229
1675,3231
1676,3232
1677,3235
1678,3236
1679,3237
1680,3238
1681,3239
1682,3240
1683,3241
1684,3242
1685,3248
1686,3249
1687,3250
1688,3257
1689,3263
1690,3265
1691,3270
1692,3273
1693,3274
1694,3275
1695,3276
1696,3280
1697,3281
1698,3283
1699,3284
1700,3290
1701,3291
1702,3293
1703,3294
1704,3295
1705,3297
1706,3298
1707,3299
1708,3300
1709,3301
1710,3303
1711,3305
1712,3306
1713,3308
1714,3309
1715,3310
1716,3312
1717,3313
1718,3315
1719,3316
1720,3320
1721,3321
1722,3326
1723,3329
1724,3336
1725,3337
1726,3338
1727,3340
1728,3344
1729,3346
1730,3351
1731,3352
1732,3354
1733,3355
1734,3356
1735,3357
1736,3359
1737,3360
1738,3361
1739,3363
1740,3364
1741,3371
1742,3373
1743,3375
1744,3382
1745,3383
1746,3384
1747,3385
1748,3386
1749,3394
1750,3397
1751,3398
1752,3399
1753,3400
1754,3416
1755,3417
1756,3419
1757,3420
1758,3422
1759,3425
1760,3428
1761,3430
1762,3431
1763,3433
1764,3434
1765,3437
1766,3445
1767,3454
1768,3455
1769,3458
1770,3459
1771,3460
1772,3475
1773,3479
1774,3480
1775,3481
1776,3482
1777,3483
1778,3484
1779,3485
1780,3486
1781,3487
1782,3488
1783,3489
1784,3490
1785,3508
1786,3516
1787,3543
1788,3549
1789,3550
1790,3551
1791,3552
1792,3553
1793,3554
1794,3556
1795,3557
1796,3558
1797,3559
1798,3560
1799,3562
1800,3565
1801,3566
1802,3567
1803,3568
1804,3569
1805,3570
1806,3572
1807,3574
1808,3575
1809,3578
1810,3586
1811,3588
1812,3589
1813,3590
1814,3592
1815,3593
1816,3595
1817,3596
1818,3600
1819,3601
1820,3604
1821,3605
1822,3606
1823,3607
1824,3608
1825,3609
1826,3611
1827,3612
1828,3613
1829,3614
1830,3615
1831,3621
1832,3622
1833,3623
1834,3624
1835,3625
1836,3626
1837,3628
1838,3630
1839,3631
1840,3632
1841,3633
1842,3636
1843,3638
1844,3640
1845,3641
1846,3643
1847,3645
1848,3646
1849,3651
1850,3655
1851,3658
1852,3659
1853,3660
1854,3661
1855,3662
1856,3663
1857,3665
1858,3667
1859,3669
1860,3670
1861,3671
1862,3673
1863,3674
1864,3675
1865,3676
1866,3678
1867,3679
1868,3680
1869,3682
1870,3683
1871,3684
1872,3685
1873,3687
1874,3688
1875,3689
1876,3690
1877,3691
1878,3692
1879,3693
1880,3694
1881,3695
1882,3696
1883,3697
1884,3698
1885,3699
1886,3700
1887,3702
1888,3703
1889,3704
1890,3705
1891,3706
1892,3707
1893,3708
1894,3709
1895,3710
1896,3712
1897,3713
1898,3714
1899,3716
1900,3720
1901,3725
1902,3726
1903,3727
1904,3728
1905,3736
1906,3737
1907,3738
1908,3739
1909,3741
1910,3744
1911,3745
1912,3746
1913,3747
1914,3748
1915,3749
1916,3752
1917,3754
1918,3755
1919,3756
1920,3757
1921,3758
1922,3759
1923,3760
1924,3761
1925,3762
1926,3763
1927,3764
1928,3765
1929,3766
1930,3769
1931,3770
1932,3772
1933,3773
1934,3775
1935,3777
1936,3778
1937,3779
1938,3781
1939,3782
1940,3783
1941,3784
1942,3785
1943,3786
1944,3787
1945,3790
1946,3791
1947,3792
1948,3795
1949,3797
1950,3798
1951,3799
1952,3801
1953,3812
1954,3814
1955,3815
1956,3816
1957,3817
1958,3820
1959,3824
1960,3827
1961,3831
1962,3832
1963,3834
1964,3835
1965,3836
1966,3837
1967,3838
1968,3839
1969,3840
1970,3841
1971,3842
1972,3845
1973,3848
1974,3849
1975,3851
1976,3852
1977,3853
1978,3854
1979,3855
1980,3856
1981,3857
1982,3858
1983,3859
1984,3860
1985,3866
1986,3868
1987,3872
1988,3875
1989,3880
1990,3881
1991,3882
1992,3883
1993,3884
1994,3885
1995,3886
1996,3887
1997,3889
1998,3891
1999,3892
2000,3895
2001,3898
2002,3899
2003,3902
2004,3903
2005,3906
2006,3908
2007,3909
2008,3910
2009,3911
2010,3912
2011,3913
2012,3914
2013,3915
2014,3916
2015,3918
2016,3925
2017,3927
2018,3929
2019,3930
2020,3931
2021,3932
2022,3933
2023,3934
2024,3936
2025,3937
2026,3938
2027,3939
2028,3945
2029,3948
2030,3949
2031,3950
2032,3952
2033,3953
2034,3954
2035,3956
2036,3957
2037,3958
2038,3959
2039,3960
2040,3964
2041,3972
2042,3973
2043,3975
2044,3976
2045,3977
2046,3978
2047,3980
2048,3981
2049,3982
2050,3983
2051,3984
2052,3985
2053,3987
2054,3988
2055,3990
2056,3991
2057,3992
2058,3993
2059,3995
2060,3996
2061,3998
2062,4000
2063,4001
2064,4004
2065,4005
2066,4010
2067,4012
2068,4015
2069,4016
2070,4017
2071,4023
2072,4025
2073,4026
2074,4034
2075,4035
2076,4036
2077,4037
2078,4040
2079,4041
2080,4043
2081,4045
2082,4047
2083,4048
2084,4049
2085,4050
2086,4052
2087,4053
2088,4054
2089,4055
2090,4056
2091,4057
2092,4058
2093,4059
2094,4060
2095,4061
2096,4062
2097,4063
2098,4064
2099,4065
2100,4066
2101,4067
2102,4069
2103,4070
2104,4071
2105,4074
2106,4076
2107,4081
2108,4082
2109,4084
2110,4085
2111,4086
2112,4087
2113,4088
2114,4089
2115,4090
2116,4091
2117,4092
2118,4093
2119,4094
2120,4097
2121,4099
2122,4116
2123,4118
2124,4121
2125,4122
2126,4123
2127,4124
2128,4125
2129,4126
2130,4130
2131,4131
2132,4133
2133,4134
2134,4140
2135,4142
2136,4143
2137,4144
2138,4145
2139,4146
2140,4147
2141,4148
2142,4149
2143,4150
2144,4151
2145,4152
2146,4153
2147,4154
2148,4155
2149,4157
2150,4158
2151,4159
2152,4160
2153,4161
2154,4162
2155,4163
2156,4170
2157,4171
2158,4172
2159,4173
2160,4174
2161,4175
2162,4176
2163,4179
2164,4184
2165,4185
2166,4188
2167,4189
2168,4190
2169,4191
2170,4192
2171,4193
2172,4194
2173,4199
2174,4200
2175,4201
2176,4208
2177,4209
2178,4210
2179,4211
2180,4212
2181,4215
2182,4217
2183,4218
2184,4221
2185,4222
2186,4223
2187,4224
2188,4225
2189,4232
2190,4233
2191,4234
2192,4236
2193,4239
2194,4240
2195,4242
2196,4245
2197,4246
2198,4247
2199,4248
2200,4250
2201,4253
2202,4254
2203,4255
2204,4256
2205,4258
2206,4259
2207,4261
2208,4277
2209,4282
2210,4284
2211,4285
2212,4286
2213,4287
2214,4288
2215,4289
2216,4291
2217,4292
2218,4293
2219,4294
2220,4295
2221,4296
2222,4298
2223,4299
2224,4300
2225,4306
2226,4308
2227,4311
2228,4312
2229,4313
2230,4314
2231,4316
2232,4317
2233,4318
2234,4319
2235,4320
2236,4322
2237,4323
2238,4324
2239,4325
2240,4326
2241,4327
2242,4329
2243,4330
2244,4331
2245,4332
2246,4335
2247,4336
2248,4337
2249,4338
2250,4340
2251,4342
2252,4345
2253,4350
2254,4352
2255,4353
2256,4355
2257,4357
2258,4358
2259,4359
2260,4363
2261,4430
2262,4436
2263,4437
2264,4438
2265,4439
2266,4440
2267,4477
2268,4481
2269,4482
2270,4486
2271,4487
2272,4488
2273,4493
2274,4495
2275,4501
2276,4507
2277,4520
2278,4521
2279,4522
2280,4524
2281,4528
2282,4542
2283,4543
2284,4544
2285,4547
2286,4548
2287,4552
2288,4580
2289,4582
2290,4585
2291,4589
2292,4597
2293,4598
2294,4599
2295,4600
2296,4601
2297,4602
2298,4603
2299,4605
2300,4606
2301,4607
2302,4608
2303,4609
2304,4613
2305,4615
2306,4616
2307,4617
2308,4618
2309,4619
2310,4620
2311,4622
2312,4624
2313,4625
2314,4627
2315,4628
2316,4629
2317,4633
2318,4634
2319,4635
2320,4636
2321,4637
2322,4638
2323,4640
2324,4641
2325,4643
2326,4644
2327,4646
2328,4647
2329,4649
2330,4650
2331,4651
2332,4653
2333,4654
2334,4656
2335,4659
2336,4660
2337,4661
2338,4664
2339,4665
2340,4666
2341,4668
2342,4669
